Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54025.86618959041 0.1867728710942353
Redshift 0.1771 0 F
Color -0.10739698466236246 0.018633145625563223
X0 0.0001412085216011843 3.058547552742388e-06
X1 0.16032932911807013 0.16596331165426847
RestFrameMag_0_UX 19.74893434120329 0.0
RestFrameMag_0_B 20.26805264240947 0.023516823024078277
RestFrameMag_0_V 20.352809236505518 0.0
RestFrameMag_0_R 20.42448699066565 0.0
CovDayMaxDayMax 0.03488410537678383 -1
CovDayMaxRestFrameMag_0_B 0.0016219652784341355 -1
CovDayMaxX1 0.006667854310557954 -1
CovDayMaxColor 0.0006274467186220599 -1
CovRestFrameMag_0_BDayMax 0.001621965278434132 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005530409651458182 -1
CovRestFrameMag_0_BX1 0.002248275706748966 -1
CovRestFrameMag_0_BColor 0.00026961914351066995 -1
CovX1DayMax 0.006667854310557952 -1
CovX1RestFrameMag_0_B 0.002248275706748964 -1
CovX1X1 0.027543820815251845 -1
CovX1Color 0.0007285519813528088 -1
CovColorDayMax 0.0006274467186220582 -1
CovColorRestFrameMag_0_B 0.00026961914351066984 -1
CovColorX1 0.0007285519813528083 -1
CovColorColor 0.0003471941159034459 -1

dmu_estimate 0.05186524277225563
FirstPhase  -14.822887257166794
LastPhase  36.11535588275485
LatestNegPhase  -1.1629713621659197
EarliestPosPhase  2.2224631803528885
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
