Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54206.70807533723 0.07932810099918196
Redshift 0.0309 0 F
Color -0.06741348994859231 0.012292534499644061
X0 0.004398052994563102 5.120410621790333e-05
X1 -0.9467867136570403 0.06118212242168177
RestFrameMag_0_UX 16.10959316109412 0.0
RestFrameMag_0_B 16.535309020168004 0.012640628028308048
RestFrameMag_0_V 16.588957246900378 0.0
RestFrameMag_0_R 16.620560562566656 0.0
CovDayMaxDayMax 0.006292947608136415 -1
CovDayMaxRestFrameMag_0_B 7.131562431599826e-05 -1
CovDayMaxX1 -0.0007461213714540024 -1
CovDayMaxColor -2.2472328387857503e-05 -1
CovRestFrameMag_0_BDayMax 7.131562431599891e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000159785476950047 -1
CovRestFrameMag_0_BX1 0.0002828903116285572 -1
CovRestFrameMag_0_BColor 0.00010215672176415962 -1
CovX1DayMax -0.0007461213714540031 -1
CovX1RestFrameMag_0_B 0.00028289031162855743 -1
CovX1X1 0.0037432521040216553 -1
CovX1Color 2.9071162575164194e-05 -1
CovColorDayMax -2.2472328387856232e-05 -1
CovColorRestFrameMag_0_B 0.00010215672176415963 -1
CovColorX1 2.9071162575164038e-05 -1
CovColorColor 0.00015110640442493947 -1

dmu_estimate 0.032863671736042356
FirstPhase  -9.387986552749569
LastPhase  37.13446955356446
LatestNegPhase  -0.5801487411269601
EarliestPosPhase  0.3316758781400186
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
