Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54361.55679897271 0.495086594494997
Redshift 0.138 0 F
Color 0.23588270507224388 0.042221916717737444
X0 5.773919384108518e-05 2.9913319018203248e-06
X1 0.42419382673997186 0.4413910141651784
RestFrameMag_0_UX 21.107977704145277 0.0
RestFrameMag_0_B 21.236885876848053 0.05624944046141667
RestFrameMag_0_V 20.97072204828457 0.0
RestFrameMag_0_R 20.860160516228127 0.0
CovDayMaxDayMax 0.24511073604865358 -1
CovDayMaxRestFrameMag_0_B -0.006898849453625299 -1
CovDayMaxX1 -0.06330919745718076 -1
CovDayMaxColor -0.003764578098274513 -1
CovRestFrameMag_0_BDayMax -0.006898849453625302 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003163999552222458 -1
CovRestFrameMag_0_BX1 0.01557687502267912 -1
CovRestFrameMag_0_BColor 0.0019027080360808624 -1
CovX1DayMax -0.06330919745718075 -1
CovX1RestFrameMag_0_B 0.01557687502267911 -1
CovX1X1 0.19482602738576474 -1
CovX1Color 0.006862239492236586 -1
CovColorDayMax -0.0037645780982745146 -1
CovColorRestFrameMag_0_B 0.0019027080360808626 -1
CovColorX1 0.006862239492236588 -1
CovColorColor 0.0017826902513195565 -1

dmu_estimate 0.10215392507625723
FirstPhase  -13.528742506776691
LastPhase  44.418843609215365
LatestNegPhase  -2.993700327517924
EarliestPosPhase  4.026381394804189
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
