Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56822.521342750006 0.14480592773531945
Redshift 0.01588 0 F
Color -0.04803582432614932 0.019918382023731286
X0 0.020770811490376666 0.0004252922408721682
X1 1.3902473857258504 0.2097307063970211
RestFrameMag_0_UX 14.353279502421136 0.0
RestFrameMag_0_B 14.84933476505533 0.022230965012203018
RestFrameMag_0_V 14.862632135994307 0.0
RestFrameMag_0_R 14.922180401438576 0.0
CovDayMaxDayMax 0.02096875670728656 -1
CovDayMaxRestFrameMag_0_B 0.00039257191272424864 -1
CovDayMaxX1 0.005056816954601873 -1
CovDayMaxColor -0.00014607816314008774 -1
CovRestFrameMag_0_BDayMax 0.0003925719127242485 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004942158053737947 -1
CovRestFrameMag_0_BX1 0.003108850213435175 -1
CovRestFrameMag_0_BColor 0.00012527597961539786 -1
CovX1DayMax 0.005056816954601872 -1
CovX1RestFrameMag_0_B 0.003108850213435175 -1
CovX1X1 0.043986969205793466 -1
CovX1Color 0.00017211847461264145 -1
CovColorDayMax -0.00014607816314008774 -1
CovColorRestFrameMag_0_B 0.00012527597961539788 -1
CovColorX1 0.00017211847461264147 -1
CovColorColor 0.0003967419424433016 -1

dmu_estimate 0.07068881233193297
FirstPhase  -13.682169892120564
LastPhase  41.30769111508729
LatestNegPhase  -1.9339319112540005
EarliestPosPhase  0.2761716442816603
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
