Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53696.21759048143 0.30355287089944527
Redshift 0.104161 0 F
Color -0.08026090145805503 0.02649883620388175
X0 0.000369894825896229 1.4302877403347073e-05
X1 -0.42260051490551365 0.41253624113294585
RestFrameMag_0_UX 18.760132461227244 0.0
RestFrameMag_0_B 19.223001638858747 0.041982614359108224
RestFrameMag_0_V 19.285121009178635 0.0
RestFrameMag_0_R 19.332425603861303 0.0
CovDayMaxDayMax 0.0921443454312953 -1
CovDayMaxRestFrameMag_0_B 0.009383589893092402 -1
CovDayMaxX1 0.09872684792732751 -1
CovDayMaxColor 0.004508382578202727 -1
CovRestFrameMag_0_BDayMax 0.009383589893092376 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017625399084255998 -1
CovRestFrameMag_0_BX1 0.014068015401751247 -1
CovRestFrameMag_0_BColor 0.0009062844841910847 -1
CovX1DayMax 0.09872684792732732 -1
CovX1RestFrameMag_0_B 0.01406801540175125 -1
CovX1X1 0.17018615024810005 -1
CovX1Color 0.006601042337115996 -1
CovColorDayMax 0.0045083825782027106 -1
CovColorRestFrameMag_0_B 0.0009062844841910841 -1
CovColorX1 0.0066010423371159884 -1
CovColorColor 0.0007021883201601541 -1

dmu_estimate 0.06566736750564149
FirstPhase  -13.61312297883063
LastPhase  8.071552534977489
LatestNegPhase  -8.179235167181671
EarliestPosPhase  3.5529406658751506
NightsNegPhase  3
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
