Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54387.41492124375 0.4884740215512624
Redshift 0.190228 0 F
Color 0.05798868108800337 0.025144014175789382
X0 5.7391958528524965e-05 1.5661853454425908e-06
X1 0.23421041775369733 0.46403405043207274
RestFrameMag_0_UX 20.920735174378645 0.0
RestFrameMag_0_B 21.246212435618247 0.029628961556756653
RestFrameMag_0_V 21.161719097692657 0.0
RestFrameMag_0_R 21.144305882636676 0.0
CovDayMaxDayMax 0.23860686973046316 -1
CovDayMaxRestFrameMag_0_B -0.00044513201328973926 -1
CovDayMaxX1 -0.08131312410044551 -1
CovDayMaxColor 0.00020936838732901847 -1
CovRestFrameMag_0_BDayMax -0.00044513201328974717 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008778753629317637 -1
CovRestFrameMag_0_BX1 0.007492943967805674 -1
CovRestFrameMag_0_BColor 0.0004335078576257168 -1
CovX1DayMax -0.08131312410044567 -1
CovX1RestFrameMag_0_B 0.0074929439678056604 -1
CovX1X1 0.2153275999603954 -1
CovX1Color 0.0024188654311004722 -1
CovColorDayMax 0.00020936838732901349 -1
CovColorRestFrameMag_0_B 0.00043350785762571683 -1
CovColorX1 0.002418865431100476 -1
CovColorColor 0.0006322214488722974 -1

dmu_estimate 0.09074475300582782
FirstPhase  -5.043084386982098
LastPhase  38.57077867118826
LatestNegPhase  -0.8456617083034539
EarliestPosPhase  0.8353548700321661
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
