Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53412.24725845859 0.06201857649065445
Redshift 0.0089 0 F
Color 0.14008972143415724 0.011078912890780715
X0 0.03666055250773394 0.0003672838209360044
X1 -0.3901339570938857 0.08854553463549746
RestFrameMag_0_UX 14.027927058850299 0.0
RestFrameMag_0_B 14.23206130438128 0.010877450407437157
RestFrameMag_0_V 14.070156268348237 0.0
RestFrameMag_0_R 13.996861578457226 0.0
CovDayMaxDayMax 0.003846303829927157 -1
CovDayMaxRestFrameMag_0_B 7.284528071454003e-05 -1
CovDayMaxX1 -0.0005525004965840212 -1
CovDayMaxColor 2.3320336659475857e-05 -1
CovRestFrameMag_0_BDayMax 7.284528071453924e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001183189273662548 -1
CovRestFrameMag_0_BX1 0.00032596499522973774 -1
CovRestFrameMag_0_BColor 8.962414394522417e-05 -1
CovX1DayMax -0.0005525004965840193 -1
CovX1RestFrameMag_0_B 0.0003259649952297371 -1
CovX1X1 0.00784031170388608 -1
CovX1Color 0.00018118682790515747 -1
CovColorDayMax 2.3320336659475187e-05 -1
CovColorRestFrameMag_0_B 8.96241439452242e-05 -1
CovColorX1 0.00018118682790515858 -1
CovColorColor 0.0001227423108415071 -1

dmu_estimate 0.028441504393379467
FirstPhase  -8.13485822042942
LastPhase  16.614869205481142
LatestNegPhase  -0.21534191554492835
EarliestPosPhase  0.7758365957049479
NightsNegPhase  8
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
