Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53664.024748763084 0.27295679835055975
Redshift 0.174074 0 F
Color 0.0006426039413011117 0.022769074092622035
X0 0.00011835382873755116 3.3654115456396956e-06
X1 -0.4467608843842935 0.24997745586673978
RestFrameMag_0_UX 20.095664079186022 0.0
RestFrameMag_0_B 20.460651864622 0.030873096358501776
RestFrameMag_0_V 20.440577139289235 0.0
RestFrameMag_0_R 20.44290328724227 0.0
CovDayMaxDayMax 0.07450541376578815 -1
CovDayMaxRestFrameMag_0_B 0.002939918877592638 -1
CovDayMaxX1 -0.010827257978475831 -1
CovDayMaxColor 0.0007942714891897226 -1
CovRestFrameMag_0_BDayMax 0.002939918877592638 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009531480787613356 -1
CovRestFrameMag_0_BX1 0.004259888511024748 -1
CovRestFrameMag_0_BColor 0.0004683181329936087 -1
CovX1DayMax -0.01082725797847584 -1
CovX1RestFrameMag_0_B 0.004259888511024745 -1
CovX1X1 0.06248872844160783 -1
CovX1Color 0.001720831004098306 -1
CovColorDayMax 0.0007942714891897218 -1
CovColorRestFrameMag_0_B 0.0004683181329936089 -1
CovColorX1 0.0017208310040983097 -1
CovColorColor 0.000518430735035312 -1

dmu_estimate 0.06209963243795242
FirstPhase  -7.459033044839804
LastPhase  35.09710651706573
LatestNegPhase  -7.456207839612173
EarliestPosPhase  0.22849261368465745
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
