Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54023.45911676141 0.23827970097450754
Redshift 0.148743 0 F
Color 0.0893306945658158 0.02276915432840205
X0 0.00012645883943229123 3.4871892639194762e-06
X1 -0.8064427605333533 0.21319749510496863
RestFrameMag_0_UX 20.143005606491414 0.0
RestFrameMag_0_B 20.388371539840545 0.029939920796983294
RestFrameMag_0_V 20.281633727819322 0.0
RestFrameMag_0_R 20.22886446160097 0.0
CovDayMaxDayMax 0.056777215896500734 -1
CovDayMaxRestFrameMag_0_B 0.002712800815684958 -1
CovDayMaxX1 0.013332820322369755 -1
CovDayMaxColor 0.0010303418857037477 -1
CovRestFrameMag_0_BDayMax 0.002712800815684951 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008963988573296328 -1
CovRestFrameMag_0_BX1 0.003511078637188408 -1
CovRestFrameMag_0_BColor 0.0005028510560728319 -1
CovX1DayMax 0.013332820322369744 -1
CovX1RestFrameMag_0_B 0.003511078637188409 -1
CovX1X1 0.04545317191903312 -1
CovX1Color 0.0014101068316414113 -1
CovColorDayMax 0.0010303418857037453 -1
CovColorRestFrameMag_0_B 0.0005028510560728317 -1
CovColorX1 0.0014101068316414082 -1
CovColorColor 0.0005184343888305898 -1

dmu_estimate 0.057654818619346175
FirstPhase  -13.24568485850437
LastPhase  33.7394249528267
LatestNegPhase  -1.0189605172045422
EarliestPosPhase  4.149557593464871
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
