Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54352.91469911864 0.4058942754492368
Redshift 0.170901 0 F
Color 0.0700888408521047 0.026608171541809767
X0 8.529531446978504e-05 2.684131876928957e-06
X1 1.002279857581124 0.38880833402263154
RestFrameMag_0_UX 20.473506111318276 0.0
RestFrameMag_0_B 20.8158431307394 0.03416669690759515
RestFrameMag_0_V 20.712099438645104 0.0
RestFrameMag_0_R 20.70147363318112 0.0
CovDayMaxDayMax 0.1647501628424609 -1
CovDayMaxRestFrameMag_0_B 0.0016943782164308156 -1
CovDayMaxX1 -0.009862668441997707 -1
CovDayMaxColor -0.00010336268623462918 -1
CovRestFrameMag_0_BDayMax 0.0016943782164308197 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001167363177575472 -1
CovRestFrameMag_0_BX1 0.007983450774257876 -1
CovRestFrameMag_0_BColor 0.0005481252360022988 -1
CovX1DayMax -0.009862668441997586 -1
CovX1RestFrameMag_0_B 0.007983450774257883 -1
CovX1X1 0.1511719206054542 -1
CovX1Color 0.0018308632915097123 -1
CovColorDayMax -0.00010336268623462505 -1
CovColorRestFrameMag_0_B 0.0005481252360022988 -1
CovColorX1 0.0018308632915097107 -1
CovColorColor 0.0007079947927983751 -1

dmu_estimate 0.08921535774520581
FirstPhase  -5.743358421116892
LastPhase  42.89341701933481
LatestNegPhase  -5.740525559925019
EarliestPosPhase  2.831889187347237
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
