Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54003.627959668804 0.10330316698354641
Redshift 0.1046709 0 F
Color -0.031540172358955024 0.01306570971591449
X0 0.00030685961505229467 4.644372920458706e-06
X1 -1.2871838112990681 0.0860668636427331
RestFrameMag_0_UX 19.058295618116926 0.0
RestFrameMag_0_B 19.42639338092745 0.01643280373430996
RestFrameMag_0_V 19.44658099854685 0.0
RestFrameMag_0_R 19.452591455986653 0.0
CovDayMaxDayMax 0.010671544308830475 -1
CovDayMaxRestFrameMag_0_B 0.0002839053232382572 -1
CovDayMaxX1 -0.0004306602141205809 -1
CovDayMaxColor 4.2642400098665166e-05 -1
CovRestFrameMag_0_BDayMax 0.000283905323238257 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002700370385703514 -1
CovRestFrameMag_0_BX1 0.0004766873701685445 -1
CovRestFrameMag_0_BColor 0.00014963779658758568 -1
CovX1DayMax -0.0004306602141205801 -1
CovX1RestFrameMag_0_B 0.00047668737016854474 -1
CovX1X1 0.007407505017296812 -1
CovX1Color 0.00013750440754034364 -1
CovColorDayMax 4.2642400098665315e-05 -1
CovColorRestFrameMag_0_B 0.00014963779658758565 -1
CovColorX1 0.00013750440754034353 -1
CovColorColor 0.00017071277038054226 -1

dmu_estimate 0.03337947873534257
FirstPhase  -12.94980674226549
LastPhase  44.924001647185925
LatestNegPhase  -3.011221413370113
EarliestPosPhase  1.5303900294608352
NightsNegPhase  7
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
