Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53690.05870830075 0.15447686891707732
Redshift 0.117566 0 F
Color -0.060580983761275256 0.019261308079778886
X0 0.00029588429798412376 8.29536094621867e-06
X1 0.28340798833580927 0.24279287834197594
RestFrameMag_0_UX 18.997680757110757 0.0
RestFrameMag_0_B 19.46536291590235 0.030439512242483136
RestFrameMag_0_V 19.501183639133565 0.0
RestFrameMag_0_R 19.549269448403336 0.0
CovDayMaxDayMax 0.023863103030423893 -1
CovDayMaxRestFrameMag_0_B 0.002424257288425618 -1
CovDayMaxX1 0.02369626960831215 -1
CovDayMaxColor 0.000992964097128413 -1
CovRestFrameMag_0_BDayMax 0.0024242572884256176 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009265639055602807 -1
CovRestFrameMag_0_BX1 0.005670841665814453 -1
CovRestFrameMag_0_BColor 0.0004430531685088659 -1
CovX1DayMax 0.02369626960831215 -1
CovX1RestFrameMag_0_B 0.005670841665814454 -1
CovX1X1 0.058948381773581526 -1
CovX1Color 0.002168487062271851 -1
CovColorDayMax 0.0009929640971284134 -1
CovColorRestFrameMag_0_B 0.00044305316850886593 -1
CovColorX1 0.002168487062271852 -1
CovColorColor 0.0003709979889441554 -1

dmu_estimate 0.05038810617412893
FirstPhase  -14.153209117622872
LastPhase  13.582599774198785
LatestNegPhase  -4.29754690170125
EarliestPosPhase  6.434562879730792
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
