Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54400.922255668745 0.16601453144219924
Redshift 0.123 0 F
Color -0.02232931180346847 0.01827441314570831
X0 0.00018354319729763148 3.986135478369041e-06
X1 -0.7348899584771776 0.17923116307428513
RestFrameMag_0_UX 19.603931443231225 0.0
RestFrameMag_0_B 19.984290612611723 0.023579689520816592
RestFrameMag_0_V 19.99016092932037 0.0
RestFrameMag_0_R 20.00030659318322 0.0
CovDayMaxDayMax 0.02756082464997296 -1
CovDayMaxRestFrameMag_0_B 0.0014520934538554543 -1
CovDayMaxX1 0.007803965009108754 -1
CovDayMaxColor 0.0006476493866726743 -1
CovRestFrameMag_0_BDayMax 0.001452093453855456 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005560017578981077 -1
CovRestFrameMag_0_BX1 0.0022943575528525505 -1
CovRestFrameMag_0_BColor 0.0003182701318644578 -1
CovX1DayMax 0.007803965009108775 -1
CovX1RestFrameMag_0_B 0.0022943575528525514 -1
CovX1X1 0.032123809816960995 -1
CovX1Color 0.0011802588482937876 -1
CovColorDayMax 0.0006476493866726775 -1
CovColorRestFrameMag_0_B 0.000318270131864458 -1
CovColorX1 0.0011802588482937894 -1
CovColorColor 0.00033395417582003667 -1

dmu_estimate 0.044587929732888144
FirstPhase  -13.00599970502748
LastPhase  28.771276341277783
LatestNegPhase  -6.77858652604121
EarliestPosPhase  2.059108042079142
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
