Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57548.966958387355 0.4766593862761788
Redshift 0.004483 0 F
Color 0.12072135651562907 0.045560338677138594
X0 0.08802360585122355 0.009492225521323784
X1 -1.1828049501810836 0.42485221363534953
RestFrameMag_0_UX 13.088900687916066 0.0
RestFrameMag_0_B 13.281413132432505 0.11708283036768011
RestFrameMag_0_V 13.146450366301961 0.0
RestFrameMag_0_R 13.069657730334786 0.0
CovDayMaxDayMax 0.22720417052518346 -1
CovDayMaxRestFrameMag_0_B 0.030744065037955515 -1
CovDayMaxX1 0.070053896907358 -1
CovDayMaxColor 0.0035891779897392184 -1
CovRestFrameMag_0_BDayMax 0.03074406503795546 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.013708389166906957 -1
CovRestFrameMag_0_BX1 0.045176961284987466 -1
CovRestFrameMag_0_BColor 0.0019620599736036412 -1
CovX1DayMax 0.07005389690735801 -1
CovX1RestFrameMag_0_B 0.04517696128498746 -1
CovX1X1 0.1804994034308567 -1
CovX1Color 0.004654796816408526 -1
CovColorDayMax 0.0035891779897392227 -1
CovColorRestFrameMag_0_B 0.0019620599736036412 -1
CovColorX1 0.004654796816408526 -1
CovColorColor 0.002075744460375571 -1

dmu_estimate 0.18186748913048784
FirstPhase  -12.261788788220684
LastPhase  30.29403346064351
LatestNegPhase  -12.256910656876318
EarliestPosPhase  20.169023878597127
NightsNegPhase  1
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
