Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53999.55611011684 0.24846772307573478
Redshift 0.0284 0 F
Color 0.26099536862405764 0.01670052256320898
X0 0.0015699879426787182 2.7706583203543573e-05
X1 -2.116626143492824 0.10633965441806073
RestFrameMag_0_UX 17.660803281069498 0.0
RestFrameMag_0_B 17.65007264197091 0.01916068249728381
RestFrameMag_0_V 17.38305038343422 0.0
RestFrameMag_0_R 17.211068368260825 0.0
CovDayMaxDayMax 0.06173620941044002 -1
CovDayMaxRestFrameMag_0_B 0.002888334864443968 -1
CovDayMaxX1 -0.008096856570330038 -1
CovDayMaxColor 0.0011778886973410603 -1
CovRestFrameMag_0_BDayMax 0.002888334864443969 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00036713175376171817 -1
CovRestFrameMag_0_BX1 2.012401646909838e-05 -1
CovRestFrameMag_0_BColor 0.0002217413275237708 -1
CovX1DayMax -0.008096856570330036 -1
CovX1RestFrameMag_0_B 2.0124016469098575e-05 -1
CovX1X1 0.011308122101752584 -1
CovX1Color -0.00022067547541279036 -1
CovColorDayMax 0.0011778886973410599 -1
CovColorRestFrameMag_0_B 0.00022174132752377076 -1
CovColorX1 -0.0002206754754127903 -1
CovColorColor 0.00027890745388425213 -1

dmu_estimate 0.04514087710188529
FirstPhase  -1.1922502108523658
LastPhase  41.466248427805105
LatestNegPhase  -1.1922502108523658
EarliestPosPhase  1.763798019409082
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
