Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54041.59504778859 0.1393241163197828
Redshift 0.134604 0 F
Color -0.04424672277749238 0.016877686044544975
X0 0.0002522780326647465 5.020704320105586e-06
X1 0.7797064112136732 0.15768371753743796
RestFrameMag_0_UX 19.170612754468156 0.0
RestFrameMag_0_B 19.638457534555773 0.021607749181111847
RestFrameMag_0_V 19.653230111168014 0.0
RestFrameMag_0_R 19.70062698389208 0.0
CovDayMaxDayMax 0.019411209388288372 -1
CovDayMaxRestFrameMag_0_B 0.0007245971842696214 -1
CovDayMaxX1 0.003946451933817168 -1
CovDayMaxColor 0.00046688677122643787 -1
CovRestFrameMag_0_BDayMax 0.0007245971842696072 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004668948246738397 -1
CovRestFrameMag_0_BX1 0.0020174048703114106 -1
CovRestFrameMag_0_BColor 0.00026729911935093655 -1
CovX1DayMax 0.003946451933817134 -1
CovX1RestFrameMag_0_B 0.00201740487031141 -1
CovX1X1 0.02486415477642652 -1
CovX1Color 0.0009112245469822388 -1
CovColorDayMax 0.00046688677122642643 -1
CovColorRestFrameMag_0_B 0.0002672991193509364 -1
CovColorX1 0.000911224546982237 -1
CovColorColor 0.00028485628621822815 -1

dmu_estimate 0.04199238782054225
FirstPhase  -14.27423293817892
LastPhase  19.134994422202
LatestNegPhase  -0.2657683108739606
EarliestPosPhase  5.921681230991033
NightsNegPhase  6
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
