Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53694.06166459142 0.3933912134193028
Redshift 0.0653916 0 F
Color 0.0327440082917963 0.02361056623430748
X0 0.0008031207971880626 2.778215012917141e-05
X1 -1.451121492540549 0.3847427374960984
RestFrameMag_0_UX 18.097562761900225 0.0
RestFrameMag_0_B 18.38179190852332 0.03755859186672734
RestFrameMag_0_V 18.338252288859735 0.0
RestFrameMag_0_R 18.3056624734107 0.0
CovDayMaxDayMax 0.1547566467955114 -1
CovDayMaxRestFrameMag_0_B 0.009631267191248799 -1
CovDayMaxX1 0.0159583998894078 -1
CovDayMaxColor 0.003702449853466602 -1
CovRestFrameMag_0_BDayMax 0.009631267191248804 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001410647823011397 -1
CovRestFrameMag_0_BX1 0.007539744466920131 -1
CovRestFrameMag_0_BColor 0.0007100783569925602 -1
CovX1DayMax 0.015958399889407802 -1
CovX1RestFrameMag_0_B 0.007539744466920131 -1
CovX1X1 0.1480269740559917 -1
CovX1Color 0.004421607220973934 -1
CovColorDayMax 0.003702449853466602 -1
CovColorRestFrameMag_0_B 0.0007100783569925602 -1
CovColorX1 0.004421607220973935 -1
CovColorColor 0.0005574588379046204 -1

dmu_estimate 0.058562797152274956
FirstPhase  -12.93708397120881
LastPhase  9.577524741683547
LatestNegPhase  -0.7308679657531766
EarliestPosPhase  3.9563606551626584
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
