Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53673.23744807902 0.30293608633007313
Redshift 0.190934 0 F
Color 0.0810374097652738 0.02176039100247373
X0 7.307309126258237e-05 1.7228828052113267e-06
X1 -0.5138315109360156 0.40140737758683115
RestFrameMag_0_UX 20.716406416585613 0.0
RestFrameMag_0_B 20.983890811573094 0.025598975024217138
RestFrameMag_0_V 20.882852982610338 0.0
RestFrameMag_0_R 20.83978816521762 0.0
CovDayMaxDayMax 0.09177027240098153 -1
CovDayMaxRestFrameMag_0_B 0.0019847465858133352 -1
CovDayMaxX1 0.039361292795620256 -1
CovDayMaxColor 0.0016367298964193697 -1
CovRestFrameMag_0_BDayMax 0.00198474658581333 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006553075222904929 -1
CovRestFrameMag_0_BX1 0.006078664353386729 -1
CovRestFrameMag_0_BColor 0.0003602523845046159 -1
CovX1DayMax 0.03936129279562026 -1
CovX1RestFrameMag_0_B 0.00607866435338673 -1
CovX1X1 0.16112788278113682 -1
CovX1Color 0.0029293000897698345 -1
CovColorDayMax 0.0016367298964193745 -1
CovColorRestFrameMag_0_B 0.00036025238450461606 -1
CovColorX1 0.002929300089769838 -1
CovColorColor 0.00047351461658053963 -1

dmu_estimate 0.07163714404187682
FirstPhase  -13.33856206894756
LastPhase  26.074574175383958
LatestNegPhase  -2.4379848749111335
EarliestPosPhase  0.051435193708440075
NightsNegPhase  7
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
