Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54816.96346490679 0.05623612501210749
Redshift 0.012574499999999999 0 F
Color -0.08668430665443401 0.009862383619466354
X0 0.02282997465925943 0.00021065996589630522
X1 -1.1163127605241983 0.04964860234374949
RestFrameMag_0_UX 14.305081945723815 0.0
RestFrameMag_0_B 14.747082318850882 0.010018458420582004
RestFrameMag_0_V 14.821865666100537 0.0
RestFrameMag_0_R 14.861403080704232 0.0
CovDayMaxDayMax 0.003162501756377381 -1
CovDayMaxRestFrameMag_0_B 1.97015262792119e-05 -1
CovDayMaxX1 -0.0005245973590752436 -1
CovDayMaxColor 7.504276282014778e-07 -1
CovRestFrameMag_0_BDayMax 1.9701526279211274e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010036950912493046 -1
CovRestFrameMag_0_BX1 0.00020906366615294772 -1
CovRestFrameMag_0_BColor 6.173593866253425e-05 -1
CovX1DayMax -0.0005245973590752435 -1
CovX1RestFrameMag_0_B 0.00020906366615294766 -1
CovX1X1 0.0024649837146877673 -1
CovX1Color 4.481091627193915e-05 -1
CovColorDayMax 7.504276282009989e-07 -1
CovColorRestFrameMag_0_B 6.173593866253425e-05 -1
CovColorX1 4.481091627193914e-05 -1
CovColorColor 9.726661065751827e-05 -1

dmu_estimate 0.026530993231318474
FirstPhase  -12.125097863704516
LastPhase  44.80918203372889
LatestNegPhase  -1.9662404166655776
EarliestPosPhase  0.3027284345086386
NightsNegPhase  10
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.21692239965296
Instrument|SWOPE	4.2111792861644055	0.02875296914967563
Instrument|UVOT	4.33038133589567	0.056689549347493075
