Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53679.8264954349 0.19577962054571046
Redshift 0.110217 0 F
Color -0.08235974604407736 0.01857811709402656
X0 0.00028321846466664426 5.9779657291487244e-06
X1 -1.9483196050663936 0.19336737710633267
RestFrameMag_0_UX 19.112007129692884 0.0
RestFrameMag_0_B 19.513332800948127 0.022916916206644877
RestFrameMag_0_V 19.59109206841933 0.0
RestFrameMag_0_R 19.61461390007442 0.0
CovDayMaxDayMax 0.03832965982102237 -1
CovDayMaxRestFrameMag_0_B -0.00037375067938624686 -1
CovDayMaxX1 0.010338415108051287 -1
CovDayMaxColor 0.000283231710865962 -1
CovRestFrameMag_0_BDayMax -0.0003737506793862496 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005251850484223826 -1
CovRestFrameMag_0_BX1 0.001416442996234697 -1
CovRestFrameMag_0_BColor 0.00025791002710647557 -1
CovX1DayMax 0.010338415108051292 -1
CovX1RestFrameMag_0_B 0.0014164429962346995 -1
CovX1X1 0.03739094252898267 -1
CovX1Color 0.0006091019645389494 -1
CovColorDayMax 0.0002832317108659602 -1
CovColorRestFrameMag_0_B 0.0002579100271064756 -1
CovColorX1 0.0006091019645389488 -1
CovColorColor 0.00034514643475936187 -1

dmu_estimate 0.05265092312311383
FirstPhase  -14.944930076640878
LastPhase  21.941667768642677
LatestNegPhase  -2.3505300629528034
EarliestPosPhase  0.3366689260764547
NightsNegPhase  6
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
