Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53740.90599840857 0.13062124599842562
Redshift 0.0263 0 F
Color -0.08066248810723903 0.011025620021678827
X0 0.007176165387680306 7.358279946005248e-05
X1 -0.3240589937862435 0.06124965645608674
RestFrameMag_0_UX 15.536067356312314 0.0
RestFrameMag_0_B 16.003432832355486 0.011132896903183111
RestFrameMag_0_V 16.065095988532153 0.0
RestFrameMag_0_R 16.11423175314974 0.0
CovDayMaxDayMax 0.017061909906181217 -1
CovDayMaxRestFrameMag_0_B 0.00032084846885373523 -1
CovDayMaxX1 -0.005417696738640984 -1
CovDayMaxColor 6.889849858548761e-05 -1
CovRestFrameMag_0_BDayMax 0.00032084846885373393 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00012394139345690413 -1
CovRestFrameMag_0_BX1 7.837375650357735e-05 -1
CovRestFrameMag_0_BColor 9.044501454131515e-05 -1
CovX1DayMax -0.0054176967386409865 -1
CovX1RestFrameMag_0_B 7.837375650357679e-05 -1
CovX1X1 0.0037515204159886475 -1
CovX1Color 5.143787915570019e-06 -1
CovColorDayMax 6.88984985854869e-05 -1
CovColorRestFrameMag_0_B 9.044501454131515e-05 -1
CovColorX1 5.143787915570501e-06 -1
CovColorColor 0.000121564296862445 -1

dmu_estimate 0.02831784225754036
FirstPhase  -2.626910658257548
LastPhase  44.035858512549645
LatestNegPhase  -0.6197002909208319
EarliestPosPhase  0.28646749627617774
NightsNegPhase  2
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
