Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55406.480088914155 0.32031242621610884
Redshift 0.02448 0 F
Color 0.24081713134599853 0.023976251072813086
X0 0.0054717040325345 0.0001234971298750705
X1 -0.4632268346916903 0.2499251919288935
RestFrameMag_0_UX 16.209305481393383 0.0
RestFrameMag_0_B 16.29511918653329 0.024505218902889446
RestFrameMag_0_V 16.03241490419222 0.0
RestFrameMag_0_R 15.902609765965181 0.0
CovDayMaxDayMax 0.10260005038845017 -1
CovDayMaxRestFrameMag_0_B 0.0014867382678597774 -1
CovDayMaxX1 -0.04410672991635338 -1
CovDayMaxColor 0.001068181374276867 -1
CovRestFrameMag_0_BDayMax 0.0014867382678597795 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006005057534785302 -1
CovRestFrameMag_0_BX1 0.002479405260346678 -1
CovRestFrameMag_0_BColor 0.0002603487695979304 -1
CovX1DayMax -0.044106729916353386 -1
CovX1RestFrameMag_0_B 0.0024794052603466787 -1
CovX1X1 0.06246260156069426 -1
CovX1Color 0.0005437428815302089 -1
CovColorDayMax 0.0010681813742768676 -1
CovColorRestFrameMag_0_B 0.00026034876959793023 -1
CovColorX1 0.0005437428815302058 -1
CovColorColor 0.0005748606155065707 -1

dmu_estimate 0.07625155799180235
FirstPhase  -4.68470727994499
LastPhase  42.542178554821554
LatestNegPhase  -0.14045068147478448
EarliestPosPhase  2.0061017158441223
NightsNegPhase  3
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
