Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54041.15787317556 0.14520366337501622
Redshift 0.0213 0 F
Color -0.0005605831030150248 0.01428582823879918
X0 0.006728227420422494 9.039173910688896e-05
X1 -2.019176436050791 0.08626238029066782
RestFrameMag_0_UX 15.775084430875117 0.0
RestFrameMag_0_B 16.074192206434677 0.014586543769538317
RestFrameMag_0_V 16.06957122636803 0.0
RestFrameMag_0_R 16.045922399054547 0.0
CovDayMaxDayMax 0.02108410385752503 -1
CovDayMaxRestFrameMag_0_B 5.435887990300632e-05 -1
CovDayMaxX1 -0.005354317550859232 -1
CovDayMaxColor -0.000129293688796456 -1
CovRestFrameMag_0_BDayMax 5.435887990300858e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00021276725914065708 -1
CovRestFrameMag_0_BX1 0.0003861057454006939 -1
CovRestFrameMag_0_BColor 0.00013903539003946828 -1
CovX1DayMax -0.005354317550859232 -1
CovX1RestFrameMag_0_B 0.00038610574540069416 -1
CovX1X1 0.007441198253411796 -1
CovX1Color 6.409840534829792e-05 -1
CovColorDayMax -0.00012929368879645626 -1
CovColorRestFrameMag_0_B 0.00013903539003946825 -1
CovColorX1 6.409840534829762e-05 -1
CovColorColor 0.00020408488846847207 -1

dmu_estimate 0.038394116180373514
FirstPhase  -4.746767037658259
LastPhase  42.09549282722354
LatestNegPhase  -1.8485001229425764
EarliestPosPhase  1.0497667917802305
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
