DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3009', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53751.15  19.654  0.071', 3, 3)
(0, ' lines read of ', 4)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3009', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(1, ' lines read of ', 4)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3009.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3009.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3009.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3009.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3009.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3009.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3009']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3009 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3009  but couldn't get ind  2
Reading SWOPE_V-LC-3009 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3009 0.025908546048537318
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3009.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3009.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3009.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3009']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3009 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3009  but couldn't get ind  2
Reading SWOPE_V-LC-3009 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3009 0.025908546048537318
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53650.31  16.52  0.006', 3, 3)
('Skipping ', '53655.27  16.465  0.009', 3, 3)
('Skipping ', '53658.21  16.495  0.008', 3, 3)
('Skipping ', '53659.19  16.516  0.009', 3, 3)
('Skipping ', '53662.27  16.606  0.012', 3, 3)
('Skipping ', '53663.23  16.644  0.009', 3, 3)
('Skipping ', '53665.21  16.737  0.009', 3, 3)
('Skipping ', '53666.26  16.782  0.008', 3, 3)
('Skipping ', '53669.23  16.949  0.008', 3, 3)
('Skipping ', '53671.27  17.078  0.009', 3, 3)
('Skipping ', '53673.27  17.169  0.01', 3, 3)
('Skipping ', '53675.24  17.27  0.013', 3, 3)
('Skipping ', '53682.29  17.632  0.041', 3, 3)
('Skipping ', '53683.24  17.694  0.012', 3, 3)
('Skipping ', '53687.25  17.87  0.017', 3, 3)
('Skipping ', '53694.23  18.273  0.016', 3, 3)
('Skipping ', '53698.17  18.459  0.015', 3, 3)
('Skipping ', '53699.2  18.529  0.017', 3, 3)
('Skipping ', '53707.25  18.769  0.022', 3, 3)
('Skipping ', '53712.19  18.884  0.019', 3, 3)
('Skipping ', '53721.13  19.07  0.038', 3, 3)
('Skipping ', '53726.19  19.233  0.028', 3, 3)
('Skipping ', '53730.2  19.267  0.027', 3, 3)
('Skipping ', '53737.16  19.456  0.031', 3, 3)
('Skipping ', '53741.12  19.516  0.03', 3, 3)
('Skipping ', '53746.15  19.671  0.055', 3, 3)
(0, ' lines read of ', 29)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(26, ' lines read of ', 29)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53650.31  16.488  0.006', 3, 3)
('Skipping ', '53655.27  16.455  0.007', 3, 3)
('Skipping ', '53658.21  16.515  0.006', 3, 3)
('Skipping ', '53659.19  16.552  0.008', 3, 3)
('Skipping ', '53662.27  16.655  0.007', 3, 3)
('Skipping ', '53663.23  16.7  0.008', 3, 3)
('Skipping ', '53665.21  16.787  0.007', 3, 3)
('Skipping ', '53666.26  16.854  0.008', 3, 3)
('Skipping ', '53669.23  17.078  0.006', 3, 3)
('Skipping ', '53671.27  17.259  0.008', 3, 3)
('Skipping ', '53673.27  17.432  0.009', 3, 3)
('Skipping ', '53675.24  17.602  0.01', 3, 3)
('Skipping ', '53682.29  18.195  0.016', 3, 3)
('Skipping ', '53683.24  18.245  0.011', 3, 3)
('Skipping ', '53687.25  18.51  0.018', 3, 3)
('Skipping ', '53694.23  18.909  0.02', 3, 3)
('Skipping ', '53698.17  19.077  0.015', 3, 3)
('Skipping ', '53699.2  19.099  0.014', 3, 3)
('Skipping ', '53707.25  19.282  0.025', 3, 3)
('Skipping ', '53712.19  19.391  0.021', 3, 3)
('Skipping ', '53721.13  19.493  0.04', 3, 3)
('Skipping ', '53726.19  19.554  0.02', 3, 3)
('Skipping ', '53730.2  19.65  0.018', 3, 3)
('Skipping ', '53737.16  19.733  0.018', 3, 3)
('Skipping ', '53741.12  19.807  0.027', 3, 3)
('Skipping ', '53746.15  19.909  0.054', 3, 3)
('Skipping ', '53751.16  19.967  0.074', 3, 3)
(0, ' lines read of ', 30)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(27, ' lines read of ', 30)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53650.31  16.945  0.009', 3, 3)
('Skipping ', '53655.27  17.029  0.009', 3, 3)
('Skipping ', '53658.21  17.117  0.009', 3, 3)
('Skipping ', '53659.19  17.154  0.012', 3, 3)
('Skipping ', '53662.27  17.257  0.011', 3, 3)
('Skipping ', '53663.23  17.352  0.013', 3, 3)
('Skipping ', '53665.21  17.462  0.013', 3, 3)
('Skipping ', '53666.26  17.561  0.013', 3, 3)
('Skipping ', '53669.23  17.742  0.01', 3, 3)
('Skipping ', '53671.27  17.782  0.011', 3, 3)
('Skipping ', '53673.27  17.803  0.013', 3, 3)
('Skipping ', '53675.24  17.742  0.016', 3, 3)
('Skipping ', '53682.29  17.633  0.03', 3, 3)
('Skipping ', '53683.24  17.631  0.014', 3, 3)
('Skipping ', '53687.25  17.592  0.016', 3, 3)
('Skipping ', '53694.23  17.924  0.016', 3, 3)
('Skipping ', '53698.17  18.152  0.014', 3, 3)
('Skipping ', '53699.2  18.248  0.016', 3, 3)
('Skipping ', '53707.25  18.564  0.031', 3, 3)
('Skipping ', '53712.19  18.832  0.021', 3, 3)
('Skipping ', '53721.13  19.142  0.033', 3, 3)
('Skipping ', '53726.19  19.319  0.034', 3, 3)
('Skipping ', '53730.2  19.536  0.042', 3, 3)
('Skipping ', '53737.16  19.62  0.043', 3, 3)
('Skipping ', '53741.12  19.743  0.041', 3, 3)
('Skipping ', '53746.15  20.007  0.059', 3, 3)
('Skipping ', '53751.16  20.052  0.073', 3, 3)
(0, ' lines read of ', 30)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(27, ' lines read of ', 30)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

