Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54364.753065692785 0.151611369450493
Redshift 0.144789 0 F
Color 0.05449170196651262 0.016412253731338443
X0 0.0001686662250134979 3.423234293002766e-06
X1 0.734325250195468 0.15519420342198265
RestFrameMag_0_UX 19.725917133852025 0.0
RestFrameMag_0_B 20.075708571161933 0.02203600281553264
RestFrameMag_0_V 19.99024329322652 0.0
RestFrameMag_0_R 19.983389949006224 0.0
CovDayMaxDayMax 0.022986007346653885 -1
CovDayMaxRestFrameMag_0_B -0.00045503363812823204 -1
CovDayMaxX1 -0.0030110395564053533 -1
CovDayMaxColor -8.785195637445107e-05 -1
CovRestFrameMag_0_BDayMax -0.0004550336381282441 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004855854200861624 -1
CovRestFrameMag_0_BX1 0.001905564827509318 -1
CovRestFrameMag_0_BColor 0.00025149482795591645 -1
CovX1DayMax -0.0030110395564054092 -1
CovX1RestFrameMag_0_B 0.0019055648275093176 -1
CovX1X1 0.02408524077578373 -1
CovX1Color 0.0005203907272816603 -1
CovColorDayMax -8.785195637445009e-05 -1
CovColorRestFrameMag_0_B 0.00025149482795591634 -1
CovColorX1 0.0005203907272816585 -1
CovColorColor 0.0002693620725418326 -1

dmu_estimate 0.04490608142356451
FirstPhase  -14.26512195067187
LastPhase  44.199773326976974
LatestNegPhase  -2.0248034290901455
EarliestPosPhase  0.5760741125358916
NightsNegPhase  5
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
