Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54423.45905323836 0.20867106941109595
Redshift 0.108128 0 F
Color 0.009511395894761267 0.019431740093178426
X0 0.00028350863071373056 6.91882292561206e-06
X1 -0.14092550692530342 0.30193726872506904
RestFrameMag_0_UX 19.14502281368708 0.0
RestFrameMag_0_B 19.51212890872776 0.02649660620819951
RestFrameMag_0_V 19.480286986366334 0.0
RestFrameMag_0_R 19.482927667579435 0.0
CovDayMaxDayMax 0.043543615209170425 -1
CovDayMaxRestFrameMag_0_B 0.0006961799965123656 -1
CovDayMaxX1 0.0342515676028654 -1
CovDayMaxColor 0.0007207633748470868 -1
CovRestFrameMag_0_BDayMax 0.0006961799965123688 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007020701405523967 -1
CovRestFrameMag_0_BX1 0.003969534434818235 -1
CovRestFrameMag_0_BColor 0.0003813103744264747 -1
CovX1DayMax 0.03425156760286539 -1
CovX1RestFrameMag_0_B 0.003969534434818232 -1
CovX1X1 0.09116611424515456 -1
CovX1Color 0.0019027354124107735 -1
CovColorDayMax 0.0007207633748470899 -1
CovColorRestFrameMag_0_B 0.00038131037442647463 -1
CovColorX1 0.0019027354124107757 -1
CovColorColor 0.00037759252304883796 -1

dmu_estimate 0.05583728567232331
FirstPhase  -10.113510567698283
LastPhase  8.839698808836724
LatestNegPhase  -0.2043980824932357
EarliestPosPhase  7.036155355373783
NightsNegPhase  4
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
