Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53693.32057879501 0.23391965323828987
Redshift 0.145387 0 F
Color 0.015872360293877865 0.024152824164012692
X0 0.00017444028447949223 5.634688791385515e-06
X1 1.0008951576737362 0.3379921778785036
RestFrameMag_0_UX 19.633641196898182 0.0
RestFrameMag_0_B 20.039198362815277 0.03507094500336766
RestFrameMag_0_V 19.990658883364773 0.0
RestFrameMag_0_R 20.009249801592446 0.0
CovDayMaxDayMax 0.05471840417112177 -1
CovDayMaxRestFrameMag_0_B 0.0036165091483670057 -1
CovDayMaxX1 0.04884999261668447 -1
CovDayMaxColor 0.0016957256881609984 -1
CovRestFrameMag_0_BDayMax 0.0036165091483670204 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001229971183429239 -1
CovRestFrameMag_0_BX1 0.008480130694005664 -1
CovRestFrameMag_0_BColor 0.0006020581960048897 -1
CovX1DayMax 0.0488499926166845 -1
CovX1RestFrameMag_0_B 0.008480130694005654 -1
CovX1X1 0.11423871230705401 -1
CovX1Color 0.0031959519900297702 -1
CovColorDayMax 0.0016957256881610103 -1
CovColorRestFrameMag_0_B 0.0006020581960048909 -1
CovColorX1 0.003195951990029789 -1
CovColorColor 0.0005833589150977153 -1

dmu_estimate 0.069359675643266
FirstPhase  -14.939054481152642
LastPhase  10.296575921494163
LatestNegPhase  -0.16396885507655998
EarliestPosPhase  5.943488275133987
NightsNegPhase  9
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
