Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54395.17533649613 0.2038310209689402
Redshift 0.187 0 F
Color 0.06092625615547932 0.024566736072727788
X0 8.587566182705373e-05 2.6057858563442126e-06
X1 -0.10710721911796772 0.25105638997560664
RestFrameMag_0_UX 20.500695378400067 0.0
RestFrameMag_0_B 20.808700452622336 0.032945260460144545
RestFrameMag_0_V 20.72432767611597 0.0
RestFrameMag_0_R 20.699388873472657 0.0
CovDayMaxDayMax 0.041547085109240545 -1
CovDayMaxRestFrameMag_0_B 0.0001580139839268878 -1
CovDayMaxX1 0.0030627228675813548 -1
CovDayMaxColor 0.00016555402186052537 -1
CovRestFrameMag_0_BDayMax 0.0001580139839268879 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010853901867867637 -1
CovRestFrameMag_0_BX1 0.005766031786605924 -1
CovRestFrameMag_0_BColor 0.0005456156767035898 -1
CovX1DayMax 0.0030627228675813543 -1
CovX1RestFrameMag_0_B 0.005766031786605922 -1
CovX1X1 0.06302931094758388 -1
CovX1Color 0.0022941706429344395 -1
CovColorDayMax 0.00016555402186052535 -1
CovColorRestFrameMag_0_B 0.0005456156767035898 -1
CovColorX1 0.002294170642934439 -1
CovColorColor 0.0006035245212670648 -1

dmu_estimate 0.0652422223533067
FirstPhase  -13.3365480169592
LastPhase  22.82036689458071
LatestNegPhase  -0.7067139815772933
EarliestPosPhase  6.038550550853947
NightsNegPhase  6
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
