Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55891.90216369098 0.5436895474303546
Redshift 0.019 0 F
Color -0.18402558932078744 0.02154081063701034
X0 0.016614824102021017 0.0003552451825172515
X1 0.4115176734973652 0.454930285407835
RestFrameMag_0_UX 14.467673130882316 0.0
RestFrameMag_0_B 15.090016647896682 0.0232143629000546
RestFrameMag_0_V 15.251195547643603 0.0
RestFrameMag_0_R 15.368775757461572 0.0
CovDayMaxDayMax 0.2955983239850237 -1
CovDayMaxRestFrameMag_0_B 0.002012217314643634 -1
CovDayMaxX1 -0.20769963981428868 -1
CovDayMaxColor 0.0004899360810399107 -1
CovRestFrameMag_0_BDayMax 0.0020122173146436407 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005389066448554313 -1
CovRestFrameMag_0_BX1 0.002287708913230093 -1
CovRestFrameMag_0_BColor 0.00018596927636058524 -1
CovX1DayMax -0.20769963981428863 -1
CovX1RestFrameMag_0_B 0.0022877089132300986 -1
CovX1X1 0.20696156458125417 -1
CovX1Color 0.0008610533752662435 -1
CovColorDayMax 0.0004899360810399257 -1
CovColorRestFrameMag_0_B 0.00018596927636058513 -1
CovColorX1 0.0008610533752662301 -1
CovColorColor 0.0004640065228995378 -1

dmu_estimate 0.08693252173566257
FirstPhase  -3.8421626015515113
LastPhase  18.232812864587792
LatestNegPhase  -0.9147828174492787
EarliestPosPhase  0.2277098223929736
NightsNegPhase  2
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
