Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54768.144126862535 0.1356128837743847
Redshift 0.034 0 F
Color 0.0002759902276213405 0.011402080784560736
X0 0.003394181833492088 3.572283383730734e-05
X1 -1.2248437630279752 0.06248408935970194
RestFrameMag_0_UX 16.48429790819631 0.0
RestFrameMag_0_B 16.81693570093769 0.011427076077953964
RestFrameMag_0_V 16.80425255177331 0.0
RestFrameMag_0_R 16.793602408322833 0.0
CovDayMaxDayMax 0.018390854245604774 -1
CovDayMaxRestFrameMag_0_B 0.00043110130699833445 -1
CovDayMaxX1 -0.004739529947615338 -1
CovDayMaxColor 0.00013203387741842707 -1
CovRestFrameMag_0_BDayMax 0.0004311013069983338 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00013057806769134776 -1
CovRestFrameMag_0_BX1 4.294675521791889e-05 -1
CovRestFrameMag_0_BColor 8.589707258824284e-05 -1
CovX1DayMax -0.004739529947615337 -1
CovX1RestFrameMag_0_B 4.2946755217918854e-05 -1
CovX1X1 0.0039042614231112175 -1
CovX1Color -4.2917227452797634e-05 -1
CovColorDayMax 0.00013203387741842577 -1
CovColorRestFrameMag_0_B 8.589707258824281e-05 -1
CovColorX1 -4.291722745279732e-05 -1
CovColorColor 0.00013000744621764917 -1

dmu_estimate 0.03081598333373587
FirstPhase  -2.847318048876029
LastPhase  44.41573804396983
LatestNegPhase  -0.03300470264441184
EarliestPosPhase  1.8915600942588402
NightsNegPhase  2
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
